# 34dichloro1butene RHF 6-31G MP3
basis_set = 6-31G
initial_guess = SAD
post_scf = MP3
point_group_threshold = RELAXED
diis_range = 5
units = angstrom
{
     C            0.210965397593     0.243244574037     0.407277464365
     C            1.395665397593    -0.495455425963    -0.148022535635
     C           -0.957034602407     0.313544574037    -0.574522535635
     Cl           0.735065397593     1.914144574037     0.803777464365
     C            1.865765397593    -1.636855425963     0.368477464365
     Cl          -1.699034602407    -1.291255425963    -0.814522535635
     H           -0.120234602407    -0.192555425963     1.356377464365
     H            1.889465397593    -0.083655425963    -1.025522535635
     H           -1.750334602407     0.964544574037    -0.193122535635
     H           -0.649434602407     0.687844574037    -1.556922535635
     H            2.720865397593    -2.131955425963    -0.078122535635
     H            1.406865397593    -2.097355425963     1.236577464365
}
