# C8H18 Large
basis_set = 6-31+G
initial_guess = SAD
eri_screen = true
point_group_threshold = RELAXED
diis_range = 5
post_scf = MP2
units = angstrom
{
    C         -6.09155       -1.12477       -0.04410
    C         -5.07459        0.00543       -0.04350
    H         -6.06645       -1.67559        0.90158
    H         -5.89418       -1.82970       -0.85801
    H         -7.10182       -0.72558       -0.17794
    C         -3.65195       -0.52159        0.14227
    H         -5.31932        0.70879        0.76092
    H         -5.14766        0.55542       -0.98895
    H         -3.58572       -1.07493        1.08700
    C         -2.63186        0.61816        0.14341
    H         -3.41353       -1.22734       -0.66279
    H         -2.87108        1.32440        0.94777
    H         -2.69699        1.17049       -0.80195
    C         -1.20855        0.09043        0.33156
    H         -1.14397       -0.46281        1.27643
    C         -0.18810        1.22982        0.33451
    H         -0.96898       -0.61513       -0.47330
    H         -0.42846        1.93642        1.13826
    H         -0.25131        1.78230       -0.61092
    C          1.23363        0.70198        0.52514
    H          1.30301        0.15184        1.47080
    C          2.25142        1.83138        0.52965
    H          1.48070       -0.00151       -0.27845
    H          2.05133        2.53659        1.34265
    H          2.23062        2.38203       -0.41623
    H          3.26080        1.43138        0.66772
}
