# naphtalene geom opt
scf_type = RHF
initial_guess = SAD
symmetrize_geom = true
basis_set = 6-31G
#post_scf = MP2
#geom_opt = SCF
diis_range = 5
electronic_properties = true
rms_tol = 0.5E-08
units = angstrom
{
    C            0.000000000000    -0.706517890738    -0.000233797058
    C           -0.000000000000     0.706517890738    -0.000233797058
    C            0.000000000000    -1.393667227971    -1.242504013457
    C           -0.000000000000     1.393667227971    -1.242504013457
    C            0.000000000000    -1.394140068019     1.242951487323
    C           -0.000000000000     1.394140068019     1.242951487323
    C            0.000000000000    -0.707510645680    -2.419945301022
    C           -0.000000000000     0.707510645680    -2.419945301022
    C            0.000000000000    -0.708149706349     2.419717095402
    C           -0.000000000000     0.708149706349     2.419717095402
    H            0.000000000000    -2.467620777993    -1.239365062075
    H           -0.000000000000     2.467620777993    -1.239365062075
    H            0.000000000000    -2.468078213912     1.239445086015
    H           -0.000000000000     2.468078213912     1.239445086015
    H            0.000000000000    -1.235449681862    -3.354025657768
    H           -0.000000000000     1.235449681862    -3.354025657768
    H            0.000000000000    -1.235497685530     3.354118625892
    H           -0.000000000000     1.235497685530     3.354118625892
  
}

