# hexafluorobutadiene RHF/6-311+G
scf_type = RHF
initial_guess = SAD
basis_set = 6-311+G
use_symmetry = true
diis_range = 6
post_scf  = MP2
units = angstrom
{
    C     0.0953800000   0.7148690000   0.6016827559             
    C    -0.3259760000   1.5343550000  -0.3639482441             
    F     0.7563240000   1.2460340000   1.6479687559             
    F    -0.0953800000   2.8222750000  -0.3838282441             
    C     0.3259760000  -1.5343550000  -0.3639482441
    C    -0.0953800000  -0.7148690000   0.6016827559
    F    -1.0037860000   1.1358340000  -1.4143012441             
    F     0.0953800000  -2.8222750000  -0.3838282441             
    F    -0.7563240000  -1.2460340000   1.6479687559             
    F     1.0037860000  -1.1358340000  -1.4143012441
}

